X1,X2
18.95260793,33.69531183
13.23253955,33.50440758
18.03437618,31.67145808
19.00786615,29.76506566
13.80113637,32.45646437
16.4350101,30.75913824
16.82108991,34.21739806
13.46893147,30.40411861
17.59406679,32.06839092
14.82928198,30.67571793
17.01958859,35.24897317
16.37055753,31.03546549
13.76173195,30.33759198
12.29060531,31.43855946
12.9637041,30.7982286
15.70101014,32.76080649
13.50000052,30.77569247
16.36536559,28.6887453
17.84893898,34.54378005
13.72118518,33.40594493
18.67823724,30.85569162
18.35315198,28.70619969
18.58464024,28.8174759
16.05774495,34.7365627
16.42657683,34.18927085
14.14894892,34.778401
15.50122347,29.51618092
14.78083236,31.5620183
15.43334932,32.69777101
15.97492566,31.63784201
16.67209845,35.02190541
16.6024922,32.32419834
15.83941542,29.97278409
16.19316171,34.0147097
13.4189976,31.22442437
16.33333882,33.13980473
13.88510172,34.62766355
14.53236551,28.36705372
18.92880949,32.90756508
18.4016513,32.72498271
18.28478264,31.17638211
13.01882325,32.23971532
15.85428493,28.73163706
17.8390286,33.88008423
15.22008278,33.63654497
17.63877641,32.14962213
15.9662999,29.20135158
18.11027486,34.43894414
14.34584699,30.9651994
15.24381851,28.03759895
16.60118057,28.74114282
14.47873253,28.5077588
17.16903567,28.60280336
13.21361437,32.89917637
16.53337015,32.12689905
12.62905786,32.46229224
13.81077817,31.78157692
15.90808412,33.46095089
14.68336293,28.33745673
16.10577158,34.88397289
17.541148,34.70110991
13.61963143,28.67235953
18.55081194,30.34788811
15.1546009,34.37319927
12.33366317,32.3968816
17.61843562,28.91558758
18.68160692,29.60398739
16.22164924,31.09126533
12.37253756,32.63190374
15.12940987,31.05547757
17.89486323,28.41054864
13.80079662,30.33677403
14.5520944,33.74636677
12.55622213,32.01388
15.59486937,33.65556855
16.56199218,30.28054106
13.26712538,30.53718665
17.25303249,30.39484555
17.54955804,30.787185
16.01985261,31.82623261
17.61673674,31.71644534
16.06140658,30.10752636
17.25552679,32.92292581
17.48202255,31.56389269
19.06356951,33.09176779
15.28428934,27.90891523
17.24585869,29.78371248
16.40072434,30.04181971
16.01033178,34.34566084
12.94600344,30.96442027
16.44405552,30.44280136
14.16641863,34.26580705
12.75058711,31.09041327
16.76968772,28.94551159
19.37100692,32.53971161
14.63426757,33.24363156
15.27394854,34.64857882
15.93063506,28.30172482
16.80596116,33.20040288
16.05913513,34.84162507
12.14627203,33.63066102
19.68933214,36.74840679
13.83513244,36.31531444
15.70470318,31.11110306
14.70722555,36.49546458
16.25571279,35.92159411
13.56532439,32.60287585
18.73059505,36.3045688
15.69114447,39.17111152
19.99695512,33.67644264
11.83490411,34.37272564
14.01124106,38.73613915
13.41452536,36.24069335
12.55621196,33.61444754
14.67155447,37.19288563
13.95499137,30.0166155
17.68402566,36.44746876
15.13151827,31.73596728
10.5704305,33.89004315
12.61712549,37.55688718
13.91492196,35.9113215
19.44002232,36.5720021
15.67439926,38.62141193
11.05072205,32.70345474
19.07509551,35.83777848
15.56874902,38.45716954
14.30564576,29.88498414
11.72948413,34.10517213
19.87265535,33.72830727
18.01907904,36.41122053
12.44764187,32.05656097
15.37739322,35.7678333
14.12013436,37.41125307
20.459901,34.60147301
16.28067324,31.22559004
19.41151142,35.29995798
18.4090801,34.3145678
16.51588583,31.49753856
16.86658308,34.77449683
13.72132339,30.95373936
15.11579912,37.95451083
15.82893031,32.91790954
16.25158194,33.83995341
14.37907894,37.54427522
18.77872946,33.61754286
12.96069864,31.11509166
13.04486417,32.12780153
16.71347752,37.40406704
19.39494323,36.83719181
12.39011711,31.81133497
13.91191036,34.62748959
13.34154271,38.37909718
17.11903575,35.27951915
19.02717822,36.63133957
11.14769119,33.11637795
13.29200783,38.35053234
13.60858134,37.18763098
19.93860966,33.27280355
12.91200511,34.19606589
12.86375357,33.9583935
14.80470249,38.07886527
18.89279409,35.90160522
13.79626641,29.75742671
15.39700538,33.85349895
17.17991944,35.04826342
16.02338817,35.31665423
11.59445174,36.4646369
18.844349,36.06474524
14.13117627,31.95321578
16.93516088,30.08879621
11.53197579,34.57789274
10.57512301,34.18183086
14.28918539,34.38116218
13.16776972,34.27785561
13.50820425,36.58502358
15.91445014,30.97561131
16.13183549,33.63757624
19.37224532,36.95824549
10.69929882,33.34573995
20.28263095,35.37211699
15.17702376,36.27696001
14.03850009,37.93110825
13.29026718,34.12538814
17.10731668,34.24857001
20.15551849,33.95170276
12.10965671,36.52146927
14.33344891,37.46611687
18.52548443,36.20398035
18.29486545,34.46148199
11.99001303,33.23560561
16.67428715,38.69526937
13.82383133,33.20657225
15.70642833,37.67907676
12.48975702,33.77991154
16.3341829,36.30299527
16.71361631,35.14407681
11.34642252,34.27159813
14.51594334,34.06865939
12.87836165,31.69810607
16.0588523,32.16886846
15.41560871,38.14211241
10.20129035,38.45485133
13.71230268,38.84903194
13.77513703,37.6126233
16.71792903,37.87269569
11.65315492,40.58433983
17.97421433,41.38777729
12.12649054,42.28267101
13.78673827,34.24658107
12.91707094,37.7009225
19.56313227,37.98716005
15.07553369,33.81004297
13.34006846,37.52293961
19.04031538,38.64688731
19.88015078,39.97382769
14.67635087,35.21153834
10.25342907,35.92334848
15.05649159,43.08711698
11.7816903,35.24972486
10.31610503,40.94234023
14.52246657,35.91544856
18.14298201,37.64814158
11.89546163,39.5752997
16.1759928,38.0581427
10.55008723,39.51000101
15.31775904,41.98779606
14.16226752,40.2210766
15.92070946,42.3254633
17.24853358,36.9510981
12.47029795,41.15037222
14.33449517,43.46672654
14.97259488,41.41944499
16.20707154,42.81798771
15.6932659,41.04543723
13.61422958,36.81298956
18.84295087,41.68654334
14.21239414,36.05956927
16.45039741,40.52889127
15.56248504,34.51386845
15.28988398,40.34086404
12.22536145,35.25881531
15.5214471,39.50066522
18.62263007,35.11156894
16.94494269,35.07561677
17.61518487,40.59775662
16.96371666,42.38685
12.43046389,38.82901331
13.57433781,41.05564073
14.83197014,42.89405157
13.13932188,40.3800465
13.2644148,37.80012869
12.76202808,34.84658167
14.13066568,34.86147749
16.28160298,39.1074791
14.01626317,34.53506376
13.92706688,39.86348771
13.74936942,40.33778772
13.04434641,34.66470672
10.31124734,39.69915597
12.60435938,41.29626743
15.45425484,33.71100499
16.57752058,42.38946358
16.59222013,42.89234182
13.18612044,38.35053031
10.71968153,36.65065169
11.4795057,35.97187594
17.6261323,36.59999055
10.00839896,39.82915538
17.45770794,35.39141445
16.02414952,33.44668451
17.13810826,36.65476858
10.96898923,37.82506211
14.3166694,40.29105988
16.98347167,41.12054302
14.48207042,43.31625952
14.31950046,37.7892382
15.27869232,36.14193791
12.33315838,36.50643652
10.94771833,35.14996968
16.22526933,40.57536594
13.39481597,40.10007495
19.75684455,39.95880355
19.29564695,38.38954101
16.18627915,38.5486794
13.61997553,33.72009302
14.34656617,37.13411336
11.14959833,39.04385509
13.06701701,35.10295214
17.49449359,34.08655755
19.01023527,36.01950585
17.02332561,34.66159152
11.82007821,41.6487552
16.28690261,42.20338353
11.26427239,34.50734534
17.04250435,42.61889198
17.165279,41.21561337
16.67632556,35.40393051
17.04313445,37.79758128
14.45118657,43.03029426
17.05054892,39.64147024
19.9589865,38.21154361
14.91411628,33.67318457
13.88048662,30.0343403
17.61437207,40.87043806
21.63187465,37.54543945
13.84710033,32.00650268
16.94572057,33.90802161
16.35802737,41.31486346
22.33843691,40.11333624
12.94561081,35.69829991
24.45943889,33.6639857
19.90486354,40.38038125
21.9472183,38.71582426
17.3745679,35.79303716
22.3079532,36.57852482
23.87889579,34.1583145
20.49151731,30.93939506
23.39603294,32.87907144
19.22596353,40.73802787
19.28220996,41.64785344
17.568043,36.14465455
21.15987293,40.26301659
14.73222655,29.95725725
18.14321574,31.84231097
20.81771986,34.29360099
19.45801819,31.68258612
16.88391287,33.45746126
12.6016561,33.75898066
20.68548516,38.27878633
22.92884071,31.9006641
12.69460668,38.36935741
15.05620824,37.95471574
12.01460514,37.73829373
18.1800345,41.03450418
17.69523356,32.79978144
19.91551894,29.86226221
